show_pfd guppi_58004_1930+17_0004_0002_PSR_1930+17.pfd -killsubs 91,94,99,111,112
show_pfd guppi_58005_1930+17_0004_0001_PSR_1930+17.pfd -killsubs 13:15,45,51,58,66,74,77,87,88,99:102,107,111,115,117,123 -killparts 11,15,18,21,23,35,41,42,43
show_pfd guppi_58006_1930+17_0004_0001_PSR_1930+17.pfd -killsubs 11,18,22,25,34,49,57,63,71,87,92,93,94,97,98,99,105,111,112 -killparts 7,11,17,19,21,33,37,55
show_pfd guppi_58008_1930+17_0004_0001_PSR_1930+17.pfd -killsubs 2,10:22,33,34,39,59,72,80,87,88,90,91:94,98:101,103,105,109,111,112,116 -killparts 1,4,9,11,24,44,47,48,49
show_pfd guppi_58010_1930+17_0003_0001_PSR_1930+17.pfd -killsubs 10,11,16,24,28,42,52,62,74,80,83,87:91,94,98:101,104,106,111,112,119,124 -killparts 15,54
show_pfd guppi_58014_1930+17_0003_0001_PSR_1930+17.pfd -killsubs 9:15,18,25,29,33:45,53,57,74,80,83,88,92,93,94,99,102,103,105,107,108,111,112,118 -killparts 1,3,11,15,19,21,25,33,38,40,41,54
show_pfd guppi_58017_1930+17_0003_0001_PSR_1930+17.pfd -killsubs 9,11,16,17,21,22,31,39,42,50,52,62,75,80,84,88,91,92,93,97,99:105,111,112,114,117 -killparts 25,51,53,54
show_pfd guppi_58022_1930+17_0003_0001_PSR_1930+17.pfd -killsubs 9:11,23,32,34,39,49,53,64,76,84,91,94,99,100,103,104,114 -killparts 8,9,27,41,44,48,49,53
show_pfd guppi_58032_1930+17_0003_0001_PSR_1930+17.pfd -killsubs 9,10,11,13:22,48,70,75,77,84,88,89,91:94,96,99,103,111,112 -killparts 7,37,39,41,44,49
show_pfd guppi_58004_1930+17_0004_0001_PSR_1930+17.pfd -killsubs 11,13,15,23,25,27,32,34,47,49,59,68,71,72,74,77,81,83,87,89,91,94,99,100,101,106,111,112,119 -killparts 18,39,42,47
show_pfd guppi_58101_1930+17_0003_0001_PSR_1930+17.pfd -killsubs 10,13:22,29,44,54,55,61,80,81,91:94,99:101,111,112,115:117,124 -killparts 12,20,27,31,36,37,38,53,58
show_pfd guppi_58101_1930+17_0003_0002_PSR_1930+17.pfd -killsubs 3,11,15,34,46:49,57,68:71,75,77,80,81,91:94,111,112 -killparts 9,13,19,30,32,33,35
